- Function:
  Name: _Z14calculate_tempiPfS_S_iiiiffffff
  BlockCount: 15
  Blocks: 
  - entry:
    - ld.param.u32
    - ld.param.u32
    - ld.param.u32
    - mov.u32
    - mov.u32
    - mov.u32
    - ld.param.u32
    - mov.u32
    - ld.param.u32
    - shl.b32
    - mov.u32
    - sub.s32
    - mul.lo.s32
    - sub.s32
    - mul.lo.s32
    - sub.s32
    - add.s32
    - add.s32
    - mad.lo.s32
    - setp.lt.s32
    - mul.wide.s32
    - mul.wide.u32
    - mov.u64
    - mul.wide.u32
    - mov.u64
    - bra
  - land.lhs.true:
    - setp.ge.s32
    - setp.lt.s32
    - or.pred
    - setp.ge.s32
    - or.pred
    - bra
  - if.then:
    - ld.param.u64
    - ld.param.u64
    - cvta.to.global.u64
    - cvta.to.global.u64
    - add.s64
    - add.s64
    - add.s64
    - add.s64
    - add.s64
    - add.s64
    - ld.global.u32
    - st.shared.u32
    - ld.global.u32
    - st.shared.u32
  - if.end:
    - bar.sync
    - setp.lt.s32
    - bra
  - for.body.lr.ph:
    - ld.param.u64
    - ld.param.f32
    - ld.param.f32
    - ld.param.f32
    - ld.param.f32
    - ld.param.f32
    - add.s32
    - add.s32
    - cvta.to.global.u64
    - div.rn.f32
    - rcp.rn.f32
    - rcp.rn.f32
    - rcp.rn.f32
    - neg.s32
    - shr.s32
    - and.b32
    - setp.lt.s32
    - not.b32
    - add.s32
    - selp.b32
    - neg.s32
    - shr.s32
    - and.b32
    - setp.lt.s32
    - not.b32
    - add.s32
    - selp.b32
    - setp.lt.s32
    - add.s32
    - selp.b32
    - setp.gt.s32
    - add.s32
    - selp.b32
    - setp.lt.s32
    - add.s32
    - selp.b32
    - setp.gt.s32
    - add.s32
    - selp.b32
    - add.s64
    - add.s64
    - cvt.f64.f32
    - add.s64
    - add.s64
    - mul.wide.s32
    - add.s64
    - add.s64
    - mul.wide.s32
    - add.s64
    - add.s64
    - cvt.f64.f32
    - mul.wide.s32
    - add.s64
    - mul.wide.s32
    - add.s64
    - cvt.f64.f32
    - mov.u64
    - add.s64
    - add.s64
    - add.s32
    - mov.u32
    - mov.u32
    - mov.pred
    - setp.gt.s32
    - setp.lt.s32
    - setp.gt.s32
    - mov.f32
    - bra.uni
  - if.end189:
    - add.s32
    - bar.sync
    - add.s32
  - for.body:
    - setp.le.u32
    - mov.pred
    - bra
  - land.lhs.true90:
    - setp.lt.s32
    - setp.gt.s32
    - setp.le.u32
    - or.pred
    - setp.gt.s32
    - or.pred
    - or.pred
    - or.pred
    - or.pred
    - or.pred
    - mov.pred
    - bra
  - if.then109:
    - ld.shared.f32
    - cvt.f64.f32
    - ld.shared.f32
    - cvt.f64.f32
    - ld.shared.f32
    - ld.shared.f32
    - add.rn.f32
    - cvt.f64.f32
    - fma.rn.f64
    - fma.rn.f64
    - ld.shared.f32
    - ld.shared.f32
    - add.rn.f32
    - cvt.f64.f32
    - fma.rn.f64
    - fma.rn.f64
    - sub.rn.f32
    - mul.rn.f32
    - cvt.f64.f32
    - add.rn.f64
    - fma.rn.f64
    - cvt.rn.f32.f64
    - st.shared.f32
    - mov.pred
  - if.end175:
    - bar.sync
    - setp.ne.s32
    - bra
    - bra.uni
  - if.end179:
    - bra
  - if.then180:
    - ld.shared.u32
    - st.shared.u32
    - bra.uni
  - if.then178:
    - bra
  - if.then191:
    - add.s64
    - ld.shared.u32
    - st.global.u32
  - if.end198:
    - ret
